Hiroki Sakai,Japan,73,32
Wataru Endō,Japan,78,29
Shuto Machino,Japan,65,22
Derek Cornelius,Canada,65,24
Liam Fraser,Canada,65,24
Reda Tagnaouti,Maroc,71,26
Achraf Hakimi,Maroc,84,24
Badr Benoun,Maroc,67,24
Weverton,Brésil,78,30
Éverton Ribeiro,Brésil,81,27
Neymar,Brésil,89,30
Nicolas Nkoulou,Cameroun,78,31
Karl Toko-Ekambi,Cameroun,78,30
Bernardo Silva,Portugal,88,28
João Félix,Portugal,84,23
Osman Bukari,Ghana,69,23
Martín Cáceres,Uruguay,75,35
Guillermo Varela,Uruguay,72,28
Agustín Canobbio,Uruguay,73,23
Giorgian De Arrascaeta,Uruguay,78,24
Nicolás de la Cruz,Uruguay,78,25
Matías Vecino,Uruguay,77,31
Edinson Cavani,Uruguay,82,35
Hwang Ui-jo,Corée_du_Sud,75,30
Théo Hernandez,France,85,25
Lucas Hernandez,France,84,26
Jonathan Williams,Pays_de_Galles,62,29
Strahinja Eraković,Serbie,69,21
Papu Gómez,Argentine,84,34
António Silva,Portugal,75,18
Jassem Gaber,Qatar,60,20
Angel Mena,Équateur,78,33
Kevin Rodríguez,Équateur,66,22
Hossein Hosseini,Iran,67,30
Néstor Araujo,Mexico,75,30
Kevin Álvarez,Honduras,60,24
Béchir Ben Saïd,Tunisie,69,29
Aymen Dahmen,Tunisie,68,25
Ali Maaloul,Tunisie,72,32
Yassine Meriah,Tunisie,69,27
Seifeddine Jaziri,Tunisie,72,29
Keysher Fuller,Costa Rica,75,27
Daniel Chacón,Costa Rica,67,21
Jewison Bennette,Costa Rica,68,18
Bryan Ruiz,Costa Rica,76,31
Gerson Torres,Costa Rica,66,19
Youstin Salas,Costa Rica,65,26
Brandon Aguilera,Costa Rica,65,19
Douglas López,Costa Rica,65,23
Anthony Hernández,Costa Rica,61,20
Álvaro Zamora,Costa Rica,61,20
Anthony Contreras,Costa Rica,69,22
Miki Yamane,Japan,72,27
Yuki Soma,Japan,70,24
Bilal El Khannouss,Maroc,65,18
Yahya Jabrane,Maroc,72,31
Dani Alves,Brésil,77,38
Nouhou Tolo,Cameroun,70,25
Ronald Araújo,Uruguay,83,23
Jhegson Méndez,Équateur,69,25
Roan Wilson,Costa Rica,61,20
Vinícius Júnior,Brésil,86,21
Maxi Gómez,Uruguay,78,25
Ali Assadalla,Qatar,69,29
Ismaeel Mohammad,Qatar,71,31
Naif Al-Hadhrami,Qatar,59,20
Jhegson Méndez,Équateur,69,25
Ehsan Hajsafi,Iran,70,32
Shojae Khalilzadeh,Iran,73,31
Mohammad Kanani,Iran,70,28
Rouzbeh Cheshmi,Iran,66,28
Abolfazl Jalali,Iran,68,24
Ahmad Noorollahi,Iran,74,29
Sultan Al-Ghanam,Arabie saoudite,72,28
Ali Al-Bulaihi,Arabie saoudite,67,32
Mohammed Al-Breik,Arabie saoudite,70,29
Hassan Al-Tambakti,Arabie saoudite,67,23
Abdulellah Al-Malki,Arabie saoudite,69,27
Abdullah Otayf,Arabie saoudite,67,29
Sami Al-Najei,Arabie saoudite,69,25
Firas Al-Buraikan,Arabie saoudite,66,22
Salem al-Dossari,Arabie saoudite,76,30
Abdulrahman Al-Aboud,Arabie saoudite,67,27
Mohamed Ali Ben Romdhane,Tunisie,73,22
Ghailene Chaalali,Tunisie,71,26
Taha Yassine Khenissi,Tunisie,70,30
Roan Wilson,Costa Rica,61,20
Munir El Kajoui,Maroc,73,33
Yahya Attiatallah,Maroc,70,27
Abderrazak Hamed-Allah,Maroc,77,30
Ez Abde,Maroc,70,20
Vinícius Júnior,Brésil,86,21
Jerome Ngom Mbekeli,Cameroun,71,24
Pierre Kunde,Cameroun,72,25
Souaibou Marou,Cameroun,65,21
Lawrence Ati-Zigi,Ghana,72,25
Daniel Afriyie,Ghana,70,29
Maxi Gómez,Uruguay,78,25
Kim Seung-gyu,Corée_du_Sud,70,31
Song Bum-keun,Corée_du_Sud,70,24
Jo Hyeon-woo,Corée_du_Sud,73,30
Kwon Kyung-won,Corée_du_Sud,72,29
Cho Yu-min,Corée_du_Sud,66,24
Jung Woo-young,Corée_du_Sud,67,27
Hwang In-beom,Corée_du_Sud,72,24
Son Heung-min,Corée_du_Sud,89,29
Mostafa Mashaal,Qatar,71,21
